iter	Passed	Remaining
350	229	423
351	229	422
352	230	421
353	230	421
354	231	420
355	231	419
356	232	418
357	232	417
358	233	416
359	234	416
360	234	415
361	235	414
362	235	413
363	236	412
364	236	412
365	237	411
366	237	410
367	238	409
368	239	408
369	239	408
370	240	407
371	240	406
372	241	405
373	241	404
374	242	403
375	242	403
376	243	402
377	243	401
378	244	400
379	244	399
380	245	398
381	246	397
382	246	397
383	247	396
384	247	395
385	248	394
386	248	393
387	249	393
388	249	392
389	250	391
390	250	390
391	251	389
392	251	389
393	252	388
394	252	387
395	253	386
396	254	385
397	254	385
398	255	384
399	255	383
400	256	382
401	256	381
402	257	381
403	257	380
404	258	379
405	258	378
406	259	377
407	259	377
408	260	376
409	260	375
410	261	374
411	261	373
412	262	373
413	263	372
414	263	371
415	264	370
416	264	370
417	265	369
418	265	368
419	266	367
420	266	367
421	267	366
422	267	365
423	268	364
424	268	363
425	269	363
426	270	362
427	270	361
428	271	361
429	272	360
430	272	359
431	273	359
432	273	358
433	274	357
434	274	356
435	275	356
436	275	355
437	276	354
438	276	353
439	277	352
440	277	352
441	278	351
442	278	350
443	279	349
444	279	349
445	280	348
446	281	347
447	281	346
448	282	346
449	282	345
450	283	344
451	283	343
452	284	343
453	284	342
454	285	341
455	285	341
456	286	340
457	287	339
458	287	339
459	288	338
460	288	337
461	289	336
462	289	336
463	290	335
464	291	334
465	291	334
466	292	333
467	292	332
468	293	331
469	293	331
470	294	330
471	294	329
472	295	329
473	296	328
474	296	327
475	297	327
476	297	326
477	298	325
478	298	325
479	299	324
480	299	323
481	300	322
482	301	322
483	301	321
484	302	320
485	302	320
486	303	319
487	303	318
488	304	317
489	304	317
490	305	316
491	306	316
492	306	315
493	307	315
494	308	314
495	308	313
496	309	313
497	310	312
498	310	311
499	311	311
500	311	310
501	312	309
502	313	309
503	313	308
504	314	308
505	315	307
506	315	307
507	316	306
508	316	305
509	317	305
510	318	304
511	318	303
512	319	303
513	319	302
514	320	301
515	321	301
516	321	300
517	322	299
518	322	299
519	323	298
520	323	297
521	324	297
522	324	296
523	325	295
524	326	295
525	326	294
526	327	293
527	327	293
528	328	292
529	328	291
530	329	290
531	330	290
532	330	289
533	331	289
534	331	288
535	332	287
536	332	287
537	333	286
538	334	285
539	334	285
540	335	284
541	335	283
542	336	283
543	336	282
544	337	281
545	338	281
546	338	280
547	339	279
548	339	279
549	340	278
550	340	277
551	341	277
552	341	276
553	342	275
554	342	274
555	343	274
556	344	273
557	344	273
558	345	272
559	346	272
560	346	271
561	347	270
562	348	270
563	348	269
564	349	268
565	349	268
566	350	267
567	350	266
568	351	266
569	352	265
570	352	264
571	353	264
572	353	263
573	354	262
574	354	262
575	355	261
576	355	260
577	356	260
578	356	259
579	357	258
580	358	258
581	358	257
582	359	257
583	360	256
584	360	255
585	361	255
586	361	254
587	362	253
588	362	253
589	363	252
590	364	251
591	364	251
592	365	250
593	365	249
594	366	249
595	367	249
596	368	248
597	368	247
598	369	247
599	370	246
600	370	246
601	371	245
602	371	244
603	372	244
604	372	243
605	374	243
606	375	242
607	375	242
608	376	241
609	377	241
610	378	240
611	379	240
612	379	239
613	380	239
614	380	238
615	381	237
616	381	237
617	382	236
618	383	235
619	383	235
620	384	234
621	384	233
622	385	233
623	385	232
624	386	231
625	387	231
626	387	230
627	388	229
628	388	229
629	389	228
630	389	227
631	390	227
632	391	226
633	391	226
634	392	225
635	392	224
636	393	224
637	393	223
638	394	222
639	394	222
640	395	221
641	396	220
642	396	220
643	397	219
644	397	218
645	398	218
646	398	217
647	399	216
648	399	216
649	400	215
650	400	214
651	401	214
652	401	213
653	402	212
654	403	212
655	403	211
656	404	211
657	405	210
658	405	210
659	406	209
660	407	208
661	407	208
662	408	207
663	409	206
664	409	206
665	410	205
666	410	205
667	411	204
668	411	203
669	412	203
670	412	202
671	413	201
672	414	201
673	414	200
674	415	200
675	415	199
676	416	198
677	417	198
678	417	197
679	418	196
680	419	196
681	419	195
682	420	195
683	420	194
684	421	193
685	422	193
686	422	192
687	423	191
688	423	191
689	424	190
690	424	190
691	425	189
692	426	188
693	426	188
694	427	187
695	427	186
696	428	186
697	428	185
698	429	184
699	429	184
700	430	183
701	430	182
702	431	182
703	432	181
704	432	181
705	433	180
706	434	179
707	434	179
708	435	178
709	436	178
710	436	177
711	437	176
712	437	176
713	438	175
714	438	174
715	439	174
716	440	173
717	440	173
718	441	172
719	441	171
720	442	171
721	442	170
722	443	169
723	443	169
724	444	168
725	444	167
726	445	167
727	446	166
728	446	166
729	447	165
730	447	164
731	448	164
732	448	163
733	449	162
734	449	162
735	450	161
736	451	160
737	451	160
738	452	159
739	452	159
740	453	158
741	453	157
742	454	157
743	454	156
744	455	155
745	455	155
746	456	154
747	456	153
748	457	153
749	457	152
750	458	152
751	459	151
752	459	150
753	460	150
754	460	149
755	461	148
756	461	148
757	462	147
758	462	146
759	463	146
760	463	145
761	464	145
762	465	144
763	465	143
764	466	143
765	466	142
766	467	141
767	467	141
768	468	140
769	468	140
770	469	139
771	470	138
772	470	138
773	471	137
774	471	136
775	472	136
776	472	135
777	473	135
778	473	134
779	474	133
780	474	133
781	475	132
782	476	131
783	476	131
784	477	130
785	477	130
786	478	129
787	479	128
788	479	128
789	480	127
790	480	127
791	481	126
792	481	125
793	482	125
794	483	124
795	483	123
796	484	123
797	484	122
798	485	122
799	485	121
800	486	120
801	486	120
802	487	119
803	487	118
804	488	118
805	489	117
806	489	117
807	490	116
808	490	115
809	491	115
810	491	114
811	492	113
812	492	113
813	493	112
814	493	112
815	494	111
816	495	110
817	495	110
818	496	109
819	496	109
820	497	108
821	497	107
822	498	107
823	498	106
824	499	105
825	499	105
826	500	104
827	500	104
828	501	103
829	502	102
830	502	102
831	503	101
832	503	100
833	504	100
834	504	99
835	505	99
836	505	98
837	506	97
838	507	97
839	507	96
840	508	96
841	508	95
842	509	94
843	509	94
844	510	93
845	511	93
846	511	92
847	512	91
848	512	91
849	513	90
850	513	89
851	514	89
852	515	88
853	515	88
854	516	87
855	516	86
856	517	86
857	517	85
858	518	85
859	518	84
860	519	83
861	519	83
862	520	82
863	521	82
864	521	81
865	522	80
866	522	80
867	523	79
868	523	78
869	524	78
870	525	77
871	525	77
872	526	76
873	526	75
874	527	75
875	527	74
876	528	74
877	528	73
878	529	72
879	529	72
880	530	71
881	531	71
882	531	70
883	532	69
884	532	69
885	533	68
886	533	67
887	534	67
888	534	66
889	535	66
890	535	65
891	536	64
892	536	64
893	537	63
894	538	63
895	538	62
896	539	61
897	539	61
898	540	60
899	540	60
900	541	59
901	542	58
902	542	58
903	543	57
904	543	57
905	544	56
906	544	55
907	545	55
908	545	54
909	546	54
910	546	53
911	547	52
912	548	52
913	548	51
914	549	51
915	549	50
916	550	49
917	550	49
918	551	48
919	551	47
920	552	47
921	552	46
922	553	46
923	554	45
924	554	44
925	555	44
926	555	43
927	556	43
928	556	42
929	557	41
930	557	41
931	558	40
932	559	40
933	559	39
934	560	38
935	561	38
936	561	37
937	562	37
938	562	36
939	563	35
940	563	35
941	564	34
942	564	34
943	565	33
944	565	32
945	566	32
946	566	31
947	567	31
948	568	30
949	568	29
950	569	29
951	569	28
952	570	28
953	570	27
954	571	26
955	571	26
956	572	25
957	573	25
958	573	24
959	574	23
960	575	23
961	575	22
962	576	22
963	576	21
964	577	20
965	577	20
966	578	19
967	578	19
968	579	18
969	580	17
970	580	17
971	581	16
972	581	16
973	582	15
974	582	14
975	583	14
976	584	13
977	584	13
978	585	12
979	585	11
980	586	11
981	586	10
982	587	10
983	588	9
984	588	8
985	589	8
986	589	7
987	590	7
988	590	6
989	591	5
990	591	5
991	592	4
992	592	4
993	593	3
994	593	2
995	594	2
996	595	1
997	595	1
998	596	0
999	596	0
